Date,APA,AXP,BAC,C,CMS,COF,CSCO,DAL,DUK,EQIX,F,GE,GS,IBM,JPM,KEY,KR,MS,NFLX,PFE,PNC,PRU,REGN,SCHW,TFC,USB,WFC,WMT,XOM
2025-01-02,22.760255813598633,296.7448425292969,44.01225280761719,68.90799713134766,65.51885986328125,178.1796112060547,58.310691833496094,58.926395416259766,106.83121490478516,939.3456420898438,9.21022891998291,168.2769012451172,572.1329345703125,217.04013061523438,237.30516052246094,16.774999618530273,61.63798904418945,122.96855926513672,886.72998046875,25.687196731567383,187.87074279785156,116.83879852294922,714.2720947265625,73.36006927490234,42.28185272216797,47.29374313354492,69.46408081054688,89.53704071044922,106.35865020751953
2025-01-03,22.799198150634766,302.0771484375,44.52899169921875,69.95234680175781,65.59764099121094,179.8944854736328,58.46963119506836,58.856563568115234,106.79158020019531,955.0042114257812,9.42974853515625,171.64065551757812,577.2675170898438,219.71438598632812,240.54833984375,17.08125877380371,61.16033172607422,124.11172485351562,881.0499877929688,25.667888641357422,192.03277587890625,117.69827270507812,717.2283325195312,73.96610260009766,43.03322219848633,48.28191375732422,70.57249450683594,90.31302642822266,106.90377807617188
2025-01-06,23.032835006713867,300.8811340332031,45.115291595458984,71.66667175292969,64.42572784423828,182.97532653808594,58.38022994995117,59.894039154052734,105.39451599121094,935.1375122070312,9.467926025390625,172.12974548339844,580.511474609375,219.734130859375,239.3755645751953,17.170169830322266,60.324424743652344,126.77252197265625,881.7899780273438,25.957483291625977,191.99351501464844,117.2043228149414,715.3407592773438,73.99591064453125,43.03322219848633,48.15345001220703,71.28504943847656,90.95968627929688,106.78483581542969
2025-01-07,23.032835006713867,301.0206604003906,45.7910270690918,72.59280395507812,64.71131896972656,181.35015869140625,58.53916931152344,61.03126525878906,105.83047485351562,935.2071533203125,9.315216064453125,171.99000549316406,577.257568359375,221.0071258544922,241.6813507080078,16.982465744018555,58.85164260864258,125.0380630493164,879.1900024414062,26.18916130065918,191.18858337402344,117.73779296875,729.3627319335938,71.79033660888672,42.906368255615234,48.12380599975586,70.84959411621094,90.3428726196289,107.785888671875
2025-01-08,23.052305221557617,301.8479309082031,45.92021179199219,72.17900085449219,65.29235076904297,179.6053466796875,58.807376861572266,61.27067947387695,107.23745727539062,946.1204223632812,9.296128273010254,172.5689239501953,577.1580810546875,220.23739624023438,241.6416015625,16.903430938720703,58.612815856933594,126.00384521484375,875.0,25.928525924682617,191.10023498535156,116.99686431884766,732.6485595703125,72.52552795410156,42.8868522644043,47.9459342956543,70.82980346679688,91.32778930664062,105.98202514648438
2025-01-10,23.052305221557617,292.3294982910156,44.827110290527344,70.34645080566406,64.10073852539062,174.76974487304688,58.35042953491211,66.7872314453125,104.89910125732422,895.1753540039062,9.21022891998291,171.37115478515625,557.2368774414062,216.85263061523438,238.40155029296875,16.518138885498047,58.83173751831055,121.6578598022461,837.6900024414062,25.793380737304688,185.5443115234375,113.14405822753906,695.985595703125,72.2970199584961,41.74515151977539,46.81942367553711,69.2364501953125,92.5216064453125,105.5954818725586
2025-01-13,23.733749389648438,296.0372009277344,44.77742385864258,71.69622802734375,64.00225830078125,179.79478454589844,58.37029266357422,64.94173431396484,105.16661834716797,894.9962768554688,9.267495155334473,171.2513885498047,560.1723022460938,214.5336151123047,242.71499633789062,16.814517974853516,59.1999397277832,122.19002532958984,840.2899780273438,25.870603561401367,188.8916015625,114.88275909423828,715.9799194335938,72.187744140625,42.07693099975586,47.81747055053711,69.80055236816406,91.05917358398438,108.32109832763672
2025-01-14,24.1912899017334,299.36614990234375,45.4929084777832,72.41545867919922,64.5635986328125,184.17176818847656,58.93651580810547,66.12884521484375,105.87010955810547,893.4443359375,9.334304809570312,176.53155517578125,568.7099609375,214.87899780273438,245.9550323486328,17.268962860107422,59.627838134765625,122.81088256835938,828.4000244140625,25.494131088256836,192.11131286621094,116.1867904663086,689.9833374023438,71.86981964111328,42.84782028198242,48.47954559326172,70.4537353515625,90.32298278808594,108.7472915649414
2025-01-15,24.775386810302734,311.2865905761719,46.804630279541016,77.11507415771484,65.59764099121094,190.1140594482422,59.58220291137695,65.34076690673828,105.4737777709961,895.3543701171875,9.496557235717773,179.95516967773438,602.9302368164062,217.12893676757812,250.80516052246094,17.92099380493164,58.40383529663086,128.65480041503906,848.260009765625,25.310718536376953,198.37612915039062,118.60713958740234,702.5272216796875,73.18124389648438,44.29201889038086,50.29777526855469,75.16449737548828,90.87014770507812,110.52142333984375
2025-01-16,24.48333740234375,310.4493713378906,46.34751510620117,77.3515396118164,66.9862060546875,187.88072204589844,59.42326354980469,66.01911163330078,108.0598373413086,915.131591796875,9.553823471069336,179.4062042236328,609.9653930664062,219.72425842285156,252.71340942382812,17.624616622924805,58.33417892456055,133.8384246826172,842.3699951171875,25.57135581970215,194.5162811279297,116.96723175048828,692.3402709960938,75.01921844482422,43.891937255859375,47.46173095703125,75.16449737548828,90.83036041259766,110.33309936523438
2025-01-17,23.753219604492188,311.5257873535156,46.23820495605469,78.8096923828125,67.04530334472656,190.40321350097656,59.830543518066406,65.65998840332031,108.25801086425781,910.8538208007812,9.716076850891113,182.51043701171875,622.8515014648438,221.826171875,257.573486328125,18.079063415527344,58.07544708251953,135.8685302734375,858.0999755859375,25.3879451751709,196.4956817626953,117.5698471069336,680.7052612304688,75.91336822509766,46.497352600097656,47.78782653808594,76.28282165527344,91.46707153320312,111.32423400878906
2025-01-21,23.071775436401367,316.8979797363281,46.36738967895508,80.46490478515625,67.261962890625,192.63656616210938,60.625240325927734,68.17385864257812,109.75415802001953,929.1685791015625,9.954684257507324,187.15179443359375,631.6080322265625,221.30316162109375,261.4197692871094,17.427030563354492,58.752132415771484,135.3068084716797,869.6799926757812,25.716154098510742,196.51548767089844,118.8145980834961,686.917236328125,80.40399169921875,46.731544494628906,48.73646926879883,77.04485321044922,92.60120391845703,110.48177337646484
2025-01-22,22.983226776123047,321.1837158203125,45.502845764160156,80.48461151123047,65.5877914428711,200.33364868164062,61.22126007080078,67.61521911621094,107.8220443725586,920.4439086914062,9.572912216186523,188.01019287109375,629.6079711914062,220.31634521484375,261.2309265136719,17.091135025024414,58.47349548339844,134.0256805419922,953.989990234375,25.108001708984375,194.2787628173828,115.929931640625,679.1572875976562,80.07612609863281,45.87282943725586,48.05463409423828,76.7380599975586,92.75043487548828,108.55896759033203
2025-01-23,23.130807876586914,324.791748046875,46.099082946777344,80.77033233642578,64.85904693603516,203.42445373535156,61.81727981567383,67.28601837158203,108.33727264404297,936.0626831054688,9.69698715209961,200.42709350585938,636.3446044921875,223.0596923828125,264.3219299316406,17.259082794189453,58.284420013427734,135.79954528808594,984.8599853515625,25.523090362548828,195.61485290527344,115.47550201416016,693.74853515625,81.5465087890625,45.628875732421875,47.856998443603516,76.62920379638672,93.32744598388672,109.17347717285156
2025-01-24,22.943870544433594,320.2767333984375,46.228267669677734,80.27771759033203,64.81964874267578,202.92593383789062,61.81727981567383,67.01667785644531,108.85250854492188,935.9830932617188,9.65881061553955,196.38461303710938,633.7574462890625,221.83604431152344,263.21868896484375,17.466548919677734,58.413787841796875,135.81927490234375,977.5900268554688,25.601593017578125,197.47549438476562,115.89041900634766,674.9226684570312,81.29814147949219,45.86307144165039,48.48942565917969,76.52033996582031,94.27256774902344,107.69668579101562
2025-01-27,23.00290298461914,315.373046875,46.79469299316406,79.8737564086914,66.16883087158203,201.90895080566406,58.688175201416016,67.60523986816406,111.58719635009766,895.4439086914062,9.906962394714355,194.098876953125,630.1553344726562,221.17489624023438,264.2225341796875,17.44679069519043,60.18510818481445,134.66622924804688,971.8900146484375,26.357179641723633,200.8009033203125,119.06156921386719,683.8312377929688,81.99359130859375,46.458316802978516,48.9538688659668,77.13392639160156,96.89897918701172,109.19329833984375
2025-01-28,22.96354866027832,315.990966796875,46.546260833740234,78.76043701171875,64.61284637451172,202.51715087890625,59.035850524902344,67.48553466796875,110.2892074584961,902.1192016601562,9.620634078979492,194.0689239501953,634.6529541015625,222.68470764160156,265.504638671875,17.43691062927246,60.075645446777344,136.52880859375,971.8300170898438,26.249237060546875,199.6429443359375,119.71358489990234,685.4491577148438,81.16898345947266,46.12654113769531,47.866878509521484,77.07453918457031,96.78954315185547,107.08218383789062
2025-01-29,22.806129455566406,314.2068786621094,46.456825256347656,79.44024658203125,64.7704086303711,203.3048095703125,59.15505599975586,68.26364135742188,109.60553741455078,903.5318603515625,9.744709014892578,198.73025512695312,634.2350463867188,225.6155548095703,264.9480285644531,17.456668853759766,60.76228332519531,136.6963348388672,978.1500244140625,26.121671676635742,200.09820556640625,120.84967041015625,686.3880004882812,81.52664184570312,46.29242706298828,47.09611129760742,77.55948638916016,96.99846649169922,107.70659637451172
2025-01-30,22.61919403076172,317.8946533203125,46.4270133972168,80.652099609375,65.1938705444336,204.0126953125,60.06895446777344,68.4032974243164,111.23049926757812,917.3599853515625,9.69698715209961,205.18824768066406,642.5139770507812,254.86473083496094,266.58795166015625,17.81232452392578,60.74237823486328,137.90847778320312,973.239990234375,26.40624237060547,199.98934936523438,120.40511322021484,682.203369140625,83.05663299560547,46.858402252197266,47.43208694458008,78.00482177734375,98.14254760742188,108.59861755371094
2025-01-31,21.576290130615234,316.3996276855469,46.009647369384766,80.22844696044922,64.99691009521484,203.10540771484375,60.198089599609375,67.10646057128906,110.96296691894531,908.9337768554688,9.620634078979492,203.19195556640625,637.2401733398438,252.32862854003906,265.66363525390625,17.76292610168457,61.33945083618164,137.328125,976.760009765625,26.023544311523438,198.88087463378906,119.29866790771484,672.1162719726562,82.18235778808594,46.468074798583984,47.21468734741211,77.98503112792969,97.65507507324219,105.8829116821289
2025-02-03,21.123708724975586,315.482666015625,45.92021179199219,78.97844696044922,65.46961975097656,200.31370544433594,60.63517379760742,66.3183822631836,112.16187286376953,910.266845703125,9.439292907714844,203.73094177246094,629.249755859375,257.2923278808594,265.1766357421875,17.259082794189453,63.02121353149414,136.06825256347656,978.9400024414062,25.70953369140625,195.60496520996094,117.45130157470703,665.994140625,82.212158203125,45.755733489990234,46.31545639038086,77.33185577392578,99.0279769897461,106.1406021118164
2025-02-04,22.028871536254883,314.78497314453125,46.417076110839844,77.85741424560547,65.17417907714844,199.5260467529297,60.93318557739258,68.89210510253906,111.39894104003906,919.4988403320312,9.69698715209961,201.8045196533203,631.0508422851562,260.97314453125,266.2997131347656,17.73328971862793,63.66804504394531,135.6813507080078,994.8699951171875,25.385711669921875,196.93115234375,116.52266693115234,696.1553955078125,81.26834106445312,46.233882904052734,46.88859558105469,78.64810180664062,100.25164031982422,108.98516082763672
2025-02-05,21.83209800720215,319.46942138671875,46.81456756591797,78.82962799072266,66.09989166259766,203.17518615722656,62.155025482177734,68.89210510253906,112.81582641601562,931.6556396484375,9.553823471069336,204.2000732421875,642.2652587890625,259.8283996582031,268.77447509765625,17.634496688842773,65.10102081298828,137.8241424560547,1011.1099853515625,25.94504165649414,196.8420867919922,112.67974090576172,715.8001098632812,81.33787536621094,46.51686477661133,46.81942367553711,79.22210693359375,101.93295288085938,108.90586853027344
2025-02-06,21.29096794128418,319.0906677246094,47.440616607666016,81.67686462402344,67.29150390625,206.02670288085938,61.857017517089844,67.75487518310547,113.46976470947266,933.4861450195312,8.83800220489502,205.6773223876953,654.97216796875,250.0984344482422,275.2048645019531,17.73328971862793,64.59351348876953,139.95704650878906,1015.6799926757812,25.346460342407227,200.3456268310547,112.14627838134766,721.143310546875,83.09637451171875,46.98525619506836,47.17516326904297,80.57792663574219,102.3209457397461,107.46871948242188
2025-02-07,21.320484161376953,315.72186279296875,47.10274887084961,81.07170867919922,67.65586853027344,202.6068878173828,61.857017517089844,67.9743423461914,113.93545532226562,928.4423828125,8.818913459777832,204.89877319335938,652.6636962890625,249.01292419433594,274.1116027832031,17.624616622924805,64.68306732177734,138.8657989501953,1013.9299926757812,25.25814437866211,198.6532440185547,111.45475006103516,709.0888061523438,82.63936614990234,46.5266227722168,46.67119598388672,80.22984313964844,100.62969207763672,107.92464447021484
2025-02-10,22.61919403076172,309.2333984375,46.377323150634766,80.08956146240234,68.12858581542969,198.1999969482422,62.393436431884766,66.02909088134766,114.53986358642578,938.2612915039062,8.818913459777832,204.83888244628906,647.3201904296875,247.62220764160156,269.3807373046875,17.298601150512695,64.96170043945312,136.217041015625,1027.5999755859375,25.385711669921875,195.24867248535156,110.73358154296875,689.4739990234375,80.64242553710938,46.00944519042969,46.325340270996094,78.66841125488281,102.39058685302734,109.9862060546875
2025-02-11,22.934032440185547,308.5456848144531,46.49657440185547,80.46654510498047,68.39447021484375,198.68853759765625,62.01595687866211,64.59259033203125,115.619873046875,938.7587280273438,8.790281295776367,208.4322052001953,644.04638671875,253.01629638671875,273.3065490722656,17.347997665405273,64.73282623291016,136.69322204589844,1008.0800170898438,25.05207633972168,197.16868591308594,110.28903198242188,664.60595703125,82.65923309326172,46.19485092163086,47.026939392089844,79.20545959472656,101.94290161132812,110.68000030517578
2025-02-12,22.00919532775879,305.38616943359375,45.92021179199219,80.6252670288086,68.49295806884766,195.9566650390625,62.115291595458984,66.16874694824219,115.30281066894531,930.3623657226562,8.809369087219238,209.25067138671875,645.7977294921875,254.11895751953125,273.7637634277344,17.387514114379883,65.47917175292969,136.01864624023438,1027.31005859375,24.99319839477539,193.57606506347656,109.46907043457031,663.0079956054688,81.74520874023438,45.25807189941406,46.928123474121094,78.81758880615234,103.07703399658203,107.3499984741211
2025-02-13,22.12725830078125,306.4825439453125,46.039459228515625,81.44868469238281,68.75885009765625,196.72439575195312,63.416603088378906,63.90426254272461,112.90499114990234,918.2254638671875,8.923901557922363,207.97305297851562,645.7479858398438,257.47662353515625,274.62841796875,17.268962860107422,65.30999755859375,135.75079345703125,1043.68994140625,25.160017013549805,193.41770935058594,110.55577087402344,673.4046630859375,81.03982543945312,45.33613586425781,46.82930374145508,78.41976928710938,104.50962829589844,108.12999725341797
2025-02-14,22.766773223876953,310.0108337402344,46.66550827026367,83.93877410888672,68.29534912109375,201.55999755859375,64.43977355957031,65.23103332519531,111.5999984741211,928.7706298828125,9.04797649383545,207.8832244873047,657.2907104492188,259.55279541015625,274.8967590332031,17.506065368652344,65.12999725341797,137.843994140625,1058.5999755859375,25.05207633972168,191.9133758544922,110.20999908447266,672.7354736328125,80.08289337158203,46.1947021484375,47.18504333496094,79.54360961914062,103.50482940673828,108.23999786376953
2025-02-18,23.189838409423828,311.8148498535156,46.23820495605469,83.9586181640625,69.01988983154297,202.8000030517578,64.16162872314453,64.18357849121094,110.88999938964844,927.0794677734375,9.156394958496094,209.6898651123047,668.873291015625,261.33099365234375,278.2362060546875,17.743167877197266,65.26000213623047,139.58999633789062,1035.8499755859375,25.081514358520508,194.49649047851562,111.79000091552734,679.1272583007812,81.21925354003906,46.98418426513672,47.37279510498047,80.33924102783203,103.24616241455078,110.13999938964844
2025-02-19,23.209516525268555,308.89453125,45.72146224975586,83.27409362792969,69.62532806396484,209.82000732421875,64.40996551513672,64.88188171386719,111.79000091552734,934.2222900390625,9.205676078796387,210.1090850830078,664.853271484375,262.5727233886719,277.5404968261719,17.81232452392578,65.44999694824219,139.5701446533203,1043.3299560546875,25.405336380004883,192.2102813720703,111.66000366210938,684.7799682617188,81.74755859375,46.905235290527344,46.562496185302734,79.91159057617188,103.46502685546875,110.30000305175781
2025-02-20,23.239032745361328,302.85455322265625,45.01591873168945,80.69471740722656,70.17121124267578,205.3699951171875,64.24109649658203,63.59501647949219,113.16000366210938,935.38623046875,9.25495719909668,208.35235595703125,639.0910034179688,262.98992919921875,265.16668701171875,17.367755889892578,64.38999938964844,133.27069091796875,1024.5400390625,25.415149688720703,189.91416931152344,111.12999725341797,696.02001953125,81.56813049316406,46.03680419921875,46.206756591796875,78.20097351074219,96.70995330810547,112.0
2025-02-21,22.422420501708984,294.4225769042969,44.52899169921875,79.01812744140625,70.9552993774414,200.1999969482422,63.5556755065918,59.85413360595703,115.55000305175781,914.922607421875,9.146538734436035,199.45889282226562,622.5131225585938,259.7514953613281,262.62237548828125,16.725603103637695,65.05999755859375,130.64178466796875,1003.1500244140625,25.807661056518555,186.11370849609375,109.5,700.3300170898438,80.18257904052734,45.059818267822266,45.32728576660156,77.07714080810547,94.29244995117188,110.69000244140625
2025-02-24,22.501131057739258,294.5521545410156,44.18118667602539,77.91693115234375,71.58059692382812,199.9199981689453,62.82058334350586,61.34051513671875,115.91999816894531,904.307861328125,9.215532302856445,198.3409881591797,623.050537109375,260.1388854980469,259.7401123046875,16.567535400390625,64.87999725341797,128.9354705810547,988.469970703125,26.15110969543457,185.03494262695312,110.51000213623047,713.25,79.86360168457031,44.744022369384766,45.07036590576172,76.79866790771484,93.18816375732422,111.2699966430664
2025-02-25,22.019031524658203,292.369384765625,43.66444396972656,77.52010345458984,72.53341674804688,193.91000366210938,63.84375,61.6397819519043,117.29000091552734,901.969970703125,9.284525871276855,198.89993286132812,611.8759155273438,256.046142578125,255.82423400878906,16.46874237060547,65.47000122070312,128.56842041015625,977.239990234375,26.239423751831055,184.5499725341797,111.0999984741211,723.469970703125,78.74718475341797,44.556522369384766,45.36681365966797,75.5853271484375,97.18749237060547,109.7300033569336
2025-02-26,21.655000686645508,295.1202697753906,43.66444396972656,78.4427261352539,72.65251159667969,196.77000427246094,63.65501403808594,61.55000305175781,116.30999755859375,910.280029296875,9.333806991577148,201.235595703125,614.7218017578125,254.1487579345703,257.20574951171875,16.656448364257812,63.79999923706055,130.0068817138672,990.0599975585938,25.9254150390625,185.0943145751953,111.91999816894531,706.9400024414062,78.4481430053711,44.744022369384766,45.208709716796875,76.03286743164062,95.70515441894531,109.45999908447266
2025-02-27,20.09064483642578,293.2265625,43.84331512451172,78.24431610107422,71.79894256591797,196.97999572753906,63.386802673339844,59.75,115.88999938964844,910.3800048828125,9.156394958496094,201.05592346191406,605.0,251.55601501464844,257.4641418457031,16.774999618530273,63.93000030517578,128.21128845214844,963.0700073242188,25.611406326293945,186.6184539794922,112.75,702.780029296875,78.17900848388672,45.10915756225586,45.73243713378906,76.20194244384766,96.29212188720703,110.1500015258789
2025-02-28,20.366130828857422,299.96417236328125,45.81089782714844,79.31574249267578,72.5036392211914,200.5500030517578,63.684814453125,60.119998931884766,117.48999786376953,904.6199951171875,9.4126558303833,206.59561157226562,622.2899780273438,250.771240234375,263.02984619140625,17.11089515686035,64.81999969482422,132.05047607421875,980.5599975585938,25.93522834777832,189.94384765625,115.0999984741211,698.739990234375,79.2754898071289,45.740745544433594,46.3451042175293,77.89266204833984,98.1027603149414,111.33000183105469
