Date,APA,AXP,BAC,C,CMS,COF,CSCO,DAL,DUK,EQIX,F,GE,GS,IBM,JPM,KEY,KR,MS,NFLX,PFE,PNC,PRU,REGN,SCHW,TFC,USB,WFC,WMT,XOM
2025-03-03,18.5853214263916,294.51226806640625,45.274288177490234,76.55780029296875,73.5060806274414,196.17999267578125,63.058990478515625,58.45000076293945,118.66999816894531,910.5800170898438,9.25495719909668,201.58494567871094,605.260009765625,248.53611755371094,259.0245361328125,16.774999618530273,62.88999938964844,128.1021728515625,973.7000122070312,25.75859832763672,187.53887939453125,113.4800033569336,684.8699951171875,77.87000274658203,44.83283996582031,45.69291305541992,76.60970306396484,97.08799743652344,107.76000213623047
2025-03-04,18.270483016967773,282.53204345703125,42.402408599853516,71.77603912353516,72.32498168945312,184.89999389648438,62.840450286865234,54.689998626708984,116.41000366210938,910.0399780273438,8.988840103149414,198.40086364746094,581.1400146484375,251.53616333007812,248.718017578125,16.239999771118164,63.18000030517578,120.75114440917969,972.5800170898438,25.26795768737793,178.59194946289062,109.58999633789062,675.489990234375,74.90950775146484,43.184791564941406,44.08219528198242,72.90005493164062,94.48147583007812,107.54000091552734
2025-03-05,18.240968704223633,283.23968505859375,42.02479553222656,72.38119506835938,71.8386459350586,185.9499969482422,63.53580856323242,56.77000045776367,115.2300033569336,921.02001953125,9.51121711730957,202.12393188476562,593.0700073242188,249.68846130371094,249.99017333984375,16.260000228881836,62.529998779296875,122.76498413085938,990.9199829101562,25.45440101623535,178.61175537109375,110.69000244140625,687.1500244140625,76.49441528320312,42.5433349609375,44.141483306884766,73.75536346435547,95.48628997802734,105.44000244140625
2025-03-06,18.447580337524414,274.72796630859375,41.19999694824219,70.02008056640625,71.10417938232422,176.1300048828125,62.98945617675781,54.959999084472656,114.83999633789062,871.9000244140625,9.471792221069336,195.6859130859375,567.6699829101562,247.04603576660156,245.0307159423828,15.930000305175781,63.779998779296875,118.41985321044922,906.3599853515625,25.7487850189209,177.1370849609375,110.13999938964844,698.4400024414062,75.31819152832031,41.68477249145508,43.85491943359375,72.25360107421875,94.1531753540039,107.62000274658203
2025-03-07,18.536128997802734,272.3059997558594,41.400001525878906,69.90103149414062,72.53341674804688,173.1699981689453,63.51593780517578,53.279998779296875,116.73999786376953,859.52001953125,9.757621765136719,193.49000549316406,559.6699829101562,259.81109619140625,240.7967987060547,15.729999542236328,66.69999694824219,118.34048461914062,891.1099853515625,26.229612350463867,177.91896057128906,111.23999786376953,707.510009765625,74.39116668701172,41.63542556762695,44.190895080566406,70.66233825683594,91.24819946289062,109.0199966430664
2025-03-10,18.713226318359375,260.4553527832031,39.83000183105469,66.87522888183594,73.45645904541016,163.8699951171875,61.64841079711914,50.33000183105469,118.5,830.6300048828125,9.81675910949707,192.1199951171875,531.6599731445312,255.20175170898438,230.79840087890625,15.15999984741211,67.72000122070312,110.80097961425781,866.6799926757812,26.14129638671875,172.8120880126953,106.33999633789062,744.8300170898438,71.01201629638672,39.839351654052734,41.86869812011719,66.4156265258789,87.3682632446289,111.80000305175781
2025-03-11,18.890323638916016,254.54495239257812,39.61000061035156,66.96451568603516,71.5408935546875,165.39999389648438,60.26762390136719,46.68000030517578,117.69999694824219,836.239990234375,9.550642013549805,191.72000122070312,531.4299926757812,247.30430603027344,227.73724365234375,15.15999984741211,66.55000305175781,111.148193359375,895.0999755859375,25.503463745117188,168.30894470214844,105.58000183105469,718.1599731445312,72.23808288574219,39.385398864746094,41.06828308105469,66.91290283203125,86.9902114868164,109.16000366210938
2025-03-12,19.333065032958984,259.88720703125,39.90999984741211,67.41094207763672,70.64762115478516,170.4499969482422,60.05902099609375,45.29999923706055,116.63999938964844,854.989990234375,9.452080726623535,195.0,535.7100219726562,247.97982788085938,226.5048370361328,15.479999542236328,64.98999786376953,113.09259033203125,919.6799926757812,25.22870635986328,169.24916076660156,106.08999633789062,689.5,73.98248291015625,39.31631851196289,41.18686294555664,68.55390167236328,84.76173400878906,109.12999725341797
2025-03-13,18.7329044342041,255.58151245117188,39.66999816894531,66.6966552734375,71.3423843383789,166.1199951171875,59.27425765991211,43.91999816894531,118.20999908447266,833.9500122070312,9.392943382263184,192.4199981689453,524.8099975585938,244.17514038085938,223.81143188476562,15.149999618530273,66.0999984741211,110.79106140136719,890.1699829101562,25.120765686035156,167.10150146484375,105.04000091552734,680.6099853515625,73.2747573852539,38.96105194091797,40.43585205078125,68.08646392822266,84.0653305053711,108.66999816894531
2025-03-14,19.293710708618164,264.7510681152344,40.88999938964844,68.23435974121094,72.2257308959961,171.8699951171875,60.0987548828125,46.75,120.12000274658203,837.6799926757812,9.590066909790039,197.11000061035156,541.4099731445312,246.70828247070312,231.0170440673828,15.680000305175781,65.0999984741211,114.42192077636719,918.0,25.23851776123047,171.2087860107422,108.48999786376953,666.8699951171875,76.86323547363281,40.01698684692383,41.5228385925293,70.46342468261719,84.91095733642578,111.9000015258789
2025-03-17,19.70693588256836,263.5052185058594,41.439998626708984,69.38516235351562,72.71206665039062,165.25999450683594,60.486167907714844,46.88999938964844,120.80999755859375,857.25,9.777335166931152,202.02999877929688,551.3400268554688,251.29774475097656,232.49790954589844,15.800000190734863,66.38999938964844,117.02107238769531,950.02001953125,25.562341690063477,172.2083740234375,110.29000091552734,678.4199829101562,77.5211181640625,40.510414123535156,41.680946350097656,70.45347595214844,87.0101089477539,113.76000213623047
2025-03-18,19.844676971435547,261.8507080078125,41.650001525878906,69.66293334960938,72.95027160644531,168.77999877929688,59.900081634521484,45.91999816894531,120.76000213623047,841.260009765625,9.806902885437012,200.7899932861328,551.780029296875,245.31753540039062,233.53155517578125,15.850000381469727,65.98999786376953,117.16987609863281,929.97998046875,25.817474365234375,171.56507873535156,109.73999786376953,664.9600219726562,77.3117904663086,40.31304168701172,41.779762268066406,70.72200775146484,85.14972686767578,113.63999938964844
2025-03-19,20.474353790283203,269.75445556640625,42.209999084472656,70.87326049804688,73.15869903564453,172.60000610351562,60.71464157104492,47.75,119.30999755859375,855.3300170898438,10.023738861083984,205.57000732421875,557.3400268554688,250.62222290039062,237.64620971679688,16.049999237060547,65.4800033569336,118.89602661132812,959.489990234375,25.719345092773438,172.04013061523438,110.62000274658203,672.3599853515625,78.4780502319336,40.72752380371094,42.17502975463867,72.36300659179688,85.88592529296875,115.41000366210938
2025-03-20,20.23822593688965,269.9338684082031,42.47999954223633,71.250244140625,73.13885498046875,174.47000122070312,60.21795654296875,46.95000076293945,120.16000366210938,851.719970703125,9.866040229797363,203.92999267578125,562.6799926757812,241.71153259277344,237.54681396484375,16.09000015258789,64.72000122070312,119.51109313964844,950.8400268554688,25.699722290039062,171.62445068359375,110.77999877929688,662.6199951171875,78.31856536865234,40.78673553466797,42.105857849121094,72.12430572509766,85.36859130859375,115.9000015258789
2025-03-21,20.2775821685791,269.61492919921875,42.470001220703125,71.40897369384766,72.95027160644531,174.82000732421875,59.900081634521484,46.77000045776367,119.0999984741211,834.5900268554688,9.856184005737305,204.1300048828125,565.1400146484375,242.2578887939453,240.15078735351562,16.149999618530273,65.4000015258789,119.1837158203125,960.2899780273438,25.788036346435547,171.8223876953125,110.2699966430664,658.47998046875,78.1391372680664,40.87554931640625,42.33313751220703,72.12430572509766,85.77262115478516,115.5
2025-03-24,20.50387191772461,276.9405822753906,43.06999969482422,73.45262908935547,72.59296417236328,180.86000061035156,60.56563949584961,48.880001068115234,118.1500015258789,852.4400024414062,10.102588653564453,210.22999572753906,580.0999755859375,246.8076171875,246.5414276123047,16.56999969482422,65.4000015258789,123.28084564208984,971.989990234375,25.65065574645996,174.7222137451172,113.23999786376953,661.0,79.70411682128906,41.59595489501953,43.242252349853516,73.87471008300781,87.27897644042969,115.80000305175781
2025-03-25,20.553064346313477,278.35589599609375,43.279998779296875,73.87921905517578,71.50119018554688,182.44000244140625,60.585506439208984,48.66999816894531,116.08000183105469,841.219970703125,10.142013549804688,212.1300048828125,585.9400024414062,248.24803161621094,249.59263610839844,16.56999969482422,64.33999633789062,124.20343780517578,997.280029296875,25.071701049804688,175.05873107910156,114.36000061035156,634.1400146484375,80.49158477783203,41.44792556762695,43.18296432495117,73.83492279052734,84.5555648803711,116.58999633789062
2025-03-26,20.75967788696289,275.0867614746094,42.81999969482422,72.65897369384766,72.76168823242188,179.8300018310547,61.390132904052734,48.06999969482422,117.11000061035156,831.0499877929688,10.151869773864746,207.3699951171875,573.9199829101562,248.68511962890625,249.4932403564453,16.399999618530273,66.02999877929688,121.2273178100586,970.6500244140625,24.738065719604492,175.0983123779297,115.58999633789062,640.1400146484375,79.88353729248047,41.42818832397461,43.25213623046875,73.06912994384766,85.00447845458984,118.2699966430664
2025-03-27,20.858064651489258,271.11993408203125,42.560001373291016,71.27999877929688,72.60289001464844,178.14999389648438,60.9927864074707,46.150001525878906,117.6500015258789,825.3099975585938,9.757621765136719,205.8800048828125,558.9199829101562,244.58242797851562,246.60104370117188,16.170000076293945,66.13999938964844,118.05279541015625,976.719970703125,24.541810989379883,173.1683807373047,114.41000366210938,635.8300170898438,79.34526824951172,40.85581588745117,42.71852111816406,71.8856201171875,85.4234619140625,117.88999938964844
2025-03-28,20.58258056640625,264.6015930175781,41.25,69.77206420898438,73.62518310546875,173.52999877929688,60.45636749267578,43.84000015258789,119.41000366210938,803.0,9.580211639404297,199.8800048828125,543.1199951171875,242.3870391845703,241.3633270263672,15.800000190734863,66.72000122070312,114.4120101928711,933.8499755859375,24.738065719604492,170.11021423339844,110.06999969482422,637.3599853515625,77.56098937988281,39.92816925048828,41.7599983215332,70.3042984008789,84.94462585449219,117.7300033569336
2025-03-31,20.68096923828125,268.1597595214844,41.72999954223633,70.42682647705078,74.54823303222656,179.3000030517578,61.30072784423828,43.599998474121094,121.97000122070312,815.3499755859375,9.88575267791748,200.14999389648438,546.2899780273438,247.0162353515625,243.79832458496094,15.989999771118164,67.69000244140625,115.74134063720703,932.530029296875,24.865633010864258,173.9601593017578,111.68000030517578,634.22998046875,78.02948760986328,40.609100341796875,42.220001220703125,71.3982925415039,87.57825469970703,118.93000030517578
2025-04-01,20.78919219970703,269.5850524902344,41.4900016784668,69.98040008544922,74.5780029296875,178.22000122070312,61.390132904052734,42.41999816894531,121.06999969482422,816.9500122070312,9.797046661376953,203.7899932861328,548.4500122070312,248.68511962890625,242.16836547851562,15.800000190734863,68.13999938964844,114.81874084472656,928.3800048828125,24.080610275268555,172.84178161621094,111.69000244140625,617.0,77.42144012451172,40.48080825805664,41.77000045776367,70.92091369628906,88.6157455444336,119.04000091552734
2025-04-02,20.897418975830078,274.3392333984375,41.849998474121094,71.19071960449219,74.10160064697266,182.17999267578125,61.40999984741211,43.369998931884766,120.38999938964844,831.5499877929688,10.004026412963867,199.77000427246094,563.0999755859375,248.32749938964844,244.3151397705078,16.06999969482422,67.2699966430664,118.32064056396484,935.52001953125,24.237613677978516,175.1873779296875,112.70999908447266,625.5999755859375,78.33849334716797,41.013710021972656,43.0099983215332,71.86573028564453,89.54350280761719,118.66999816894531
2025-04-03,17.45387077331543,247.00001525878906,37.220001220703125,62.5498161315918,74.94523620605469,164.0399932861328,57.310001373291016,38.709999084472656,124.05000305175781,801.4400024414062,9.402799606323242,187.6300048828125,511.2300109863281,241.8804168701172,227.29000854492188,14.119999885559082,70.73999786376953,107.07090759277344,917.0499877929688,23.835289001464844,159.62924194335938,104.79000091552734,610.6400146484375,74.63040924072266,36.553123474121094,38.790000915527344,65.31168365478516,87.0495376586914,112.43000030517578
2025-04-04,14.935161590576172,233.67999267578125,34.38999938964844,57.668846130371094,72.14633178710938,150.57000732421875,54.540000915527344,37.25,118.93000030517578,766.2100219726562,9.442224502563477,166.80999755859375,470.80999755859375,225.9762420654297,210.27999877929688,13.470000267028809,67.18000030517578,99.03538513183594,855.8599853515625,22.53999900817871,151.52357482910156,96.52999877929688,573.4500122070312,68.83899688720703,34.332698822021484,36.83000183105469,60.64727783203125,82.98934936523438,104.33999633789062
2025-04-07,14.718709945678711,234.27999877929688,35.58000183105469,58.38313293457031,70.409423828125,154.6699981689453,54.40999984741211,37.290000915527344,116.86000061035156,747.739990234375,9.1071138381958,167.6999969482422,465.510009765625,224.2874755859375,214.44000244140625,13.510000228881836,66.45999908447266,100.11669921875,867.8300170898438,22.206363677978516,151.23655700683594,95.77999877929688,572.780029296875,69.81586456298828,34.678096771240234,36.79999923706055,61.83078384399414,83.6278076171875,102.94000244140625
2025-04-08,13.803709983825684,231.38999938964844,35.029998779296875,58.303768157958984,69.66503143310547,152.35000610351562,53.189998626708984,35.880001068115234,115.94999694824219,740.0700073242188,8.565023422241211,169.3699951171875,462.2200012207031,219.56887817382812,216.8699951171875,13.229999542236328,66.37000274658203,99.51155853271484,870.4000244140625,21.431154251098633,148.21795654296875,95.12000274658203,556.8099975585938,69.70621490478516,34.46098709106445,36.400001525878906,61.741275787353516,81.59272766113281,100.7699966430664
2025-04-09,16.44048309326172,262.3599853515625,37.150001525878906,63.641090393066406,70.59799194335938,174.91000366210938,58.130001068115234,44.27000045776367,116.30999755859375,797.4299926757812,9.363374710083008,187.27000427246094,516.8699951171875,233.7544708251953,234.33999633789062,14.520000457763672,65.83000183105469,110.81089782714844,945.469970703125,22.068984985351562,158.5801544189453,103.91000366210938,576.719970703125,75.00918579101562,37.490638732910156,39.29999923706055,65.96808624267578,89.3838882446289,105.80000305175781
2025-04-10,14.364516258239746,246.88999938964844,35.849998474121094,61.10139846801758,71.01486206054688,162.16000366210938,56.59000015258789,39.36000061035156,116.83999633789062,770.739990234375,9.008552551269531,181.50999450683594,489.79998779296875,228.03256225585938,227.11000061035156,13.739999771118164,67.9000015258789,105.73165130615234,921.1699829101562,21.185832977294922,150.59326171875,98.4800033569336,546.3900146484375,73.61366271972656,35.17152404785156,37.25,62.765655517578125,90.39144897460938,99.93000030517578
2025-04-11,14.797419548034668,251.1300048828125,35.95000076293945,61.1510009765625,71.2828369140625,160.97000122070312,57.33000183105469,40.880001068115234,118.94000244140625,776.8300170898438,9.195819854736328,181.6699981689453,494.44000244140625,233.92335510253906,236.1999969482422,13.729999542236328,68.22000122070312,107.2593994140625,918.2899780273438,21.49984359741211,150.4250030517578,98.83000183105469,554.1799926757812,76.71371459960938,34.92481231689453,37.86000061035156,62.16892623901367,92.576171875,103.13999938964844
2025-04-14,14.954838752746582,255.3800048828125,36.66999816894531,62.718467712402344,72.98004150390625,162.52000427246094,57.40999984741211,40.29999923706055,120.5999984741211,783.8699951171875,9.570354461669922,186.0,503.9800109863281,237.4796905517578,234.72000122070312,14.0600004196167,69.08000183105469,108.24151611328125,931.280029296875,21.70591163635254,153.72071838378906,101.43000030517578,571.0599975585938,76.67384338378906,35.704429626464844,38.20000076293945,62.755706787109375,94.50151824951172,103.38999938964844
2025-04-15,14.649839401245117,257.8599853515625,37.9900016784668,63.819664001464844,72.16617584228516,163.5399932861328,57.20000076293945,40.83000183105469,120.48999786376953,787.489990234375,9.314093589782715,185.6699981689453,507.8900146484375,239.1088409423828,233.1300048828125,14.25,68.13999938964844,109.56092834472656,976.280029296875,22.019922256469727,153.7899932861328,100.2300033569336,557.9099731445312,76.94297790527344,36.010353088378906,38.630001068115234,64.18785095214844,93.74334716796875,103.0999984741211
2025-04-16,15.12209701538086,252.9199981689453,37.33000183105469,61.60734939575195,71.63021850585938,160.05999755859375,55.7599983215332,40.59000015258789,120.3499984741211,778.6799926757812,9.264812469482422,182.4499969482422,499.04998779296875,236.99293518066406,229.61000061035156,14.069999694824219,69.01000213623047,107.00146484375,961.6300048828125,21.627410888671875,151.5399932861328,98.62000274658203,549.280029296875,75.4577407836914,35.52679443359375,37.81999969482422,63.63090896606445,90.97005462646484,104.19000244140625
2025-04-17,15.850162506103516,251.30999755859375,37.40999984741211,62.74822998046875,72.36468505859375,162.77000427246094,55.7599983215332,40.849998474121094,121.80000305175781,790.1500244140625,9.49150562286377,181.7899932861328,509.489990234375,237.23133850097656,231.9600067138672,14.270000457763672,71.22000122070312,108.31095886230469,973.030029296875,21.725536346435547,152.3300018310547,99.47000122070312,563.1599731445312,75.90631103515625,35.42810821533203,38.20000076293945,64.35692596435547,92.99515533447266,106.91999816894531
2025-04-21,15.25,242.50999450683594,36.91999816894531,62.19266891479492,71.56073760986328,165.16000366210938,54.369998931884766,39.470001220703125,120.16999816894531,773.2000122070312,9.333806991577148,178.35000610351562,501.3599853515625,234.65846252441406,228.99000549316406,13.789999961853027,72.30999755859375,105.45388793945312,987.9099731445312,21.627410888671875,150.1300048828125,96.87000274658203,561.489990234375,74.71014404296875,34.845863342285156,37.810001373291016,63.66074752807617,92.1871109008789,105.3499984741211
2025-04-22,15.859999656677246,252.4199981689453,38.31999969482422,64.03791809082031,73.14877319335938,170.1999969482422,55.040000915527344,40.34000015258789,122.52999877929688,791.1199951171875,9.51121711730957,189.17999267578125,519.989990234375,239.30752563476562,235.58999633789062,14.170000076293945,72.9800033569336,109.50140380859375,1040.3399658203125,22.10823631286621,154.4499969482422,100.20999908447266,585.489990234375,76.33493041992188,35.86232376098633,39.0,65.86863708496094,94.62122344970703,108.30000305175781
2025-04-23,15.649999618530273,260.1400146484375,38.75,65.77403259277344,72.95027160644531,176.4600067138672,55.630001068115234,41.400001525878906,121.41999816894531,809.4600219726562,9.639348030090332,193.67999267578125,529.3099975585938,243.8572540283203,240.8800048828125,14.520000457763672,72.0,111.4160385131836,1049.5899658203125,21.970855712890625,157.41000366210938,101.58999633789062,587.8499755859375,77.60086822509766,36.65180969238281,39.5099983215332,67.56930541992188,94.73095703125,107.37000274658203
2025-04-24,16.260000228881836,267.32000732421875,39.58000183105469,67.61927795410156,73.58547973632812,185.0500030517578,56.290000915527344,42.02000045776367,120.69999694824219,817.1900024414062,9.915321350097656,197.41000366210938,545.3699951171875,227.8140106201172,244.63999938964844,14.869999885559082,71.3499984741211,114.67985534667969,1096.8699951171875,22.353557586669922,159.75,104.02999877929688,599.760009765625,79.12596893310547,37.40182113647461,40.04999923706055,69.18045806884766,95.60883331298828,108.62999725341797
2025-04-25,16.350000381469727,264.80999755859375,39.689998626708984,67.88713836669922,71.64014434814453,182.72999572753906,56.709999084472656,41.58000183105469,119.8499984741211,838.0999755859375,9.895608901977539,198.42999267578125,544.8599853515625,230.8736572265625,243.5500030517578,14.720000267028809,70.0,115.08659362792969,1101.530029296875,22.490936279296875,158.4600067138672,102.9000015258789,602.6400146484375,79.6841812133789,37.17483901977539,39.91999816894531,69.34954071044922,94.86064147949219,108.56999969482422
2025-04-28,16.549999237060547,264.95001220703125,39.779998779296875,67.73832702636719,71.9676742553711,183.1300048828125,56.84000015258789,41.959999084472656,120.66999816894531,844.6799926757812,9.875897407531738,200.86000061035156,546.4000244140625,234.59886169433594,243.22000122070312,14.869999885559082,70.37000274658203,114.90802764892578,1110.3800048828125,22.618501663208008,159.64999389648438,103.61000061035156,610.8599853515625,79.92340850830078,37.836036682128906,40.18000030517578,69.0511703491211,94.9903335571289,108.62999725341797
2025-04-29,16.239999771118164,267.0199890136719,39.9900016784668,68.33356475830078,73.07929229736328,183.0800018310547,57.34000015258789,42.08000183105469,121.69999694824219,851.6500244140625,10.004026412963867,200.5,548.9199829101562,237.80751037597656,244.6199951171875,14.9399995803833,71.37999725341797,115.28499603271484,1125.6400146484375,23.344650268554688,160.60000610351562,104.02999877929688,568.9099731445312,80.99995422363281,38.25051498413086,40.5,70.7120590209961,95.80835723876953,108.36000061035156
