Date,JPM,WFC,BAC,C,GS,USB,MS,KEY,PNC,COF,AXP,PRU,SCHW,TFC,KR,PFE,XOM,WMT,DAL,CSCO,IBM,EQIX,DUK,NFLX,GE,APA,F,REGN,CMS
2008-09-02,25.57258415222168,20.12465476989746,24.545665740966797,141.46408081054688,124.77227783203125,19.77570343017578,28.64565658569336,7.675062656402588,46.4061393737793,34.121788024902344,31.220661163330078,41.67026138305664,19.48838996887207,16.758745193481445,10.229764938354492,9.147342681884766,42.29551315307617,13.953141212463379,7.99965238571167,15.636460304260254,64.30764770507812,61.21822738647461,24.647531509399414,4.40571403503418,91.5461196899414,79.5586929321289,2.4127001762390137,20.553586959838867,7.770042419433594
2008-09-03,26.04482078552246,19.995695114135742,25.289939880371094,145.1653594970703,126.5006103515625,20.13003921508789,29.249094009399414,7.742068767547607,46.835838317871094,34.68389892578125,31.435827255249023,42.77874755859375,19.512571334838867,16.94906234741211,10.22608470916748,9.161661148071289,42.67842102050781,13.98588752746582,7.947310924530029,15.346771240234375,64.26963806152344,60.61323928833008,24.334823608398438,4.415713787078857,91.67444610595703,80.41160583496094,2.4447989463806152,21.77202033996582,7.678694725036621
2008-09-04,24.864240646362305,19.13164520263672,23.4791316986084,135.4678955078125,121.43633270263672,19.33582878112793,27.979795455932617,7.260852336883545,45.97013473510742,32.91399002075195,29.776037216186523,41.4119873046875,18.988685607910156,16.32917594909668,10.027376174926758,8.908760070800781,41.6500244140625,13.983551025390625,7.816455364227295,14.668649673461914,62.45572280883789,58.60918426513672,24.576465606689453,4.2671427726745605,88.8828353881836,82.31938171386719,2.348504066467285,20.353843688964844,7.6901116371154785
2008-09-05,25.972665786743164,20.118215560913086,24.729812622070312,141.16796875,123.20246124267578,20.001739501953125,28.687273025512695,7.900441646575928,46.94325637817383,33.962284088134766,30.275503158569336,42.36980056762695,19.415849685668945,17.302501678466797,9.887545585632324,8.832413673400879,41.36556625366211,14.208111763000488,7.685595989227295,14.655482292175293,62.091827392578125,58.601619720458984,24.604900360107422,4.237143039703369,89.46041870117188,83.36678314208984,2.359203577041626,19.04552459716797,7.615896224975586
2008-09-08,27.251636505126953,21.639972686767578,26.648038864135742,150.42111206054688,128.1006622314453,20.734861373901367,30.012046813964844,8.369473457336426,48.51667022705078,37.01591491699219,31.136138916015625,45.69523239135742,20.326597213745117,18.634727478027344,10.04577350616455,9.133036613464355,41.994651794433594,14.502846717834473,7.493678092956543,15.38627815246582,63.699371337890625,58.61674118041992,25.40089225769043,4.307143211364746,93.3429946899414,82.12486267089844,2.4340999126434326,18.875743865966797,7.849971771240234
2008-09-09,25.88741111755371,20.09886932373047,24.95232391357422,139.761474609375,122.01751708984375,19.586313247680664,28.021411895751953,8.01008129119873,46.033329010009766,34.56235122680664,29.384143829345703,42.940181732177734,18.932275772094727,17.39494514465332,10.284956932067871,8.70357894897461,40.07461166381836,14.299339294433594,7.179621696472168,15.122923851013184,62.477394104003906,56.02281951904297,25.727819442749023,4.105713844299316,90.23052215576172,75.22689056396484,2.353854179382324,18.496231079101562,7.661571025848389
2008-09-10,25.84149742126465,20.44061851501465,24.860246658325195,138.2808837890625,118.93820190429688,19.45802116394043,26.994888305664062,7.650698661804199,44.77587127685547,34.623130798339844,29.322673797607422,42.92942428588867,19.174062728881836,17.09044075012207,10.295995712280273,8.684491157531738,41.16317367553711,14.507524490356445,6.8655686378479,15.13609790802002,64.1067123413086,54.956512451171875,25.40089225769043,4.107142925262451,90.13424682617188,78.82549285888672,2.3913016319274902,19.40506362915039,7.735784530639648
2008-09-11,27.317218780517578,21.82696533203125,25.366666793823242,137.76272583007812,118.51554107666016,20.55158233642578,26.849220275878906,7.7968902587890625,46.14073944091797,35.200439453125,29.783737182617188,44.263916015625,19.74629783630371,17.862586975097656,10.376949310302734,8.775154113769531,41.33274841308594,14.776533126831055,7.05748987197876,15.175594329833984,64.73668670654297,57.54288101196289,25.898391723632812,4.118570804595947,90.35884094238281,81.55628204345703,2.503645181655884,20.553586959838867,7.758622169494629
2008-09-12,27.002391815185547,22.110685348510742,25.888416290283203,132.95101928710938,116.38722229003906,20.66765022277832,25.822708129882812,8.144092559814453,46.109161376953125,34.89659118652344,29.929731369018555,43.365264892578125,19.319129943847656,18.515094757080078,10.262882232666016,8.884902954101562,42.39397048950195,14.598749160766602,7.092385768890381,15.44553279876709,64.61177062988281,58.17813491821289,26.01210594177246,4.2071428298950195,85.83450317382812,84.08504486083984,2.6266863346099854,20.683420181274414,7.872804164886475
2008-09-15,24.267396926879883,19.9892520904541,20.371597290039062,112.81587219238281,102.26622772216797,20.172813415527344,22.326955795288086,7.547144412994385,44.49782943725586,33.95467758178711,27.263328552246094,39.033607482910156,18.295543670654297,17.645076751708984,9.784513473510742,8.612915992736816,40.06912612915039,14.416301727294922,7.022594451904297,14.734484672546387,62.55888366699219,54.638885498046875,25.38666534423828,4.015714168548584,78.93566131591797,78.09980010986328,2.5357420444488525,20.423755645751953,7.558804512023926
2008-09-16,26.720375061035156,22.523366928100586,22.673463821411133,116.59124755859375,100.38689422607422,21.547395706176758,19.906301498413086,7.693335056304932,48.51667022705078,37.25138473510742,27.71670150756836,42.60655212402344,20.536151885986328,19.613492965698242,10.299674987792969,8.498394966125488,41.80868148803711,14.535601615905762,8.671377182006836,15.011005401611328,63.02593994140625,56.6202507019043,25.642534255981445,4.065713882446289,80.41167449951172,81.42906188964844,2.712282180786133,21.612226486206055,7.244804859161377
2008-09-17,23.460668563842773,21.556150436401367,20.87034034729004,103.85873413085938,86.41680908203125,20.368301391601562,15.085782051086426,7.3217668533325195,45.4709358215332,35.200439453125,25.38840103149414,39.79769515991211,18.36003303527832,19.270925521850586,9.898582458496094,8.193004608154297,41.179588317871094,13.950800895690918,7.851346492767334,14.352619171142578,60.53855895996094,54.94138717651367,24.704391479492188,4.122857093811035,75.05304718017578,79.7382583618164,2.642735719680786,20.853200912475586,6.902261734008789
2008-09-18,26.431774139404297,23.85813331604004,23.463787078857422,123.25353240966797,81.51106262207031,22.463783264160156,15.640663146972656,8.03445053100586,49.91944885253906,41.019073486328125,28.984569549560547,45.19480895996094,19.262720108032227,21.47859764099121,9.869145393371582,8.584282875061035,42.53071975708008,14.381210327148438,8.243914604187012,15.011005401611328,62.52082824707031,57.96638107299805,26.42432403564453,4.434286117553711,80.61371612548828,84.68356323242188,2.8246262073516846,22.95050621032715,7.090663909912109
2008-09-19,30.858945846557617,25.663612365722656,28.75811004638672,152.86407470703125,97.9642105102539,23.2091121673584,18.872835159301758,9.063885688781738,51.31596374511719,42.576271057128906,31.043928146362305,46.41090393066406,20.35077667236328,22.370357513427734,9.950098991394043,8.85150146484375,43.54817199707031,13.964838027954102,8.435836791992188,15.991987228393555,64.54658508300781,63.986114501953125,25.54303741455078,4.562857151031494,86.56462097167969,90.6388931274414,2.82997465133667,23.04039192199707,7.364697456359863
2008-09-22,26.759716033935547,22.684574127197266,26.203012466430664,148.12643432617188,91.15652465820312,21.3824405670166,18.78960609436035,8.22327995300293,47.771026611328125,41.36088180541992,28.654165267944336,41.84246826171875,17.900632858276367,21.3317813873291,9.832345008850098,8.622457504272461,43.148860931396484,13.775369644165039,7.589636325836182,15.21509838104248,63.11283493041992,60.454429626464844,25.54303741455078,4.53000020980835,85.03626251220703,86.88311004638672,2.6480867862701416,21.68213653564453,7.273350715637207
2008-09-23,26.60230827331543,22.033308029174805,25.55081558227539,147.9783172607422,94.37923431396484,20.777629852294922,19.4207820892334,7.9918107986450195,45.29401397705078,40.806365966796875,29.41489028930664,40.20664596557617,18.21494483947754,21.859233856201172,9.795547485351562,8.593826293945312,42.497901916503906,13.660741806030273,7.720492362976074,14.964914321899414,62.65121078491211,57.82267761230469,25.116607666015625,4.50428581237793,81.13402557373047,84.84813690185547,2.5999386310577393,21.072919845581055,7.2105512619018555
2008-09-24,26.562969207763672,22.097793579101562,25.374330520629883,140.3536834716797,100.37936401367188,20.67987632751465,17.194326400756836,8.07099723815918,46.0080451965332,39.872039794921875,28.815532684326172,39.48558807373047,18.094053268432617,20.956581115722656,9.69619083404541,8.584282875061035,42.68388748168945,13.782383918762207,7.005147933959961,15.011005401611328,63.24863052368164,56.340431213378906,25.37246322631836,4.538570880889893,79.96340942382812,84.23467254638672,2.6908833980560303,20.943086624145508,7.193426132202148
2008-09-25,28.504352569580078,22.001068115234375,26.371828079223633,143.68484497070312,102.26622772216797,21.571826934814453,18.796546936035156,8.527844429016113,45.685787200927734,37.82870101928711,29.069107055664062,39.856876373291016,18.996747970581055,21.34266471862793,9.89122200012207,8.894447326660156,44.12801742553711,14.063082695007324,7.031318664550781,15.458696365356445,65.23090362548828,57.75462341308594,25.54303741455078,4.710000038146973,83.50792694091797,85.83573150634766,2.664135694503784,21.432456970214844,7.273350715637207
2008-09-26,31.63943099975586,24.05802345275879,28.159610748291016,149.16275024414062,104.14546966552734,22.384986877441406,17.166576385498047,8.954236030578613,47.70783615112305,41.43686294555664,30.35234832763672,39.5609245300293,19.60122299194336,21.995176315307617,10.248157501220703,8.903987884521484,44.1170768737793,14.201088905334473,6.935358047485352,15.682550430297852,64.85618591308594,55.569087982177734,25.62831687927246,4.695713996887207,82.10958862304688,82.20714569091797,2.573190927505493,22.68085289001465,7.376114845275879
2008-09-29,26.890905380249023,21.44008445739746,23.21057891845703,131.396484375,91.09617614746094,20.25161361694336,14.558645248413086,5.9694905281066895,42.968650817871094,33.422950744628906,25.011877059936523,34.84183120727539,17.513757705688477,16.856618881225586,9.872825622558594,8.42204761505127,40.512229919433594,13.672447204589844,6.394487380981445,14.346044540405273,62.16244125366211,49.693023681640625,25.031322479248047,4.514286041259766,75.11811828613281,73.96998596191406,2.2308120727539062,21.851917266845703,6.913681507110596
2008-09-30,30.629392623901367,24.199880599975586,26.855209350585938,151.82769775390625,96.60567474365234,22.273679733276367,15.952783584594727,7.273036956787109,47.20231628417969,38.740234375,27.22490692138672,38.7430305480957,20.955259323120117,20.55420684814453,10.112007141113281,8.799007415771484,42.48150634765625,14.009284973144531,6.499171257019043,14.852989196777344,63.52017593383789,52.528968811035156,24.77546501159668,4.411428928375244,82.92254638671875,78.01751708984375,2.781827211380005,21.801982879638672,7.119207382202148
2008-10-01,32.55109405517578,23.66468620300293,29.256853103637695,170.26026916503906,101.51145935058594,22.68180274963379,16.93769645690918,8.36337947845459,48.908443450927734,39.05925750732422,27.294422149658203,34.86872100830078,19.641521453857422,21.391603469848633,10.141443252563477,9.037593841552734,42.9847526550293,13.955480575561523,7.458780765533447,14.451387405395508,59.81083679199219,51.114776611328125,25.315603256225586,4.291429042816162,79.67069244384766,74.92761993408203,2.4340999126434326,22.790712356567383,7.182003498077393
2008-10-02,32.947662353515625,22.671676635742188,27.906404495239258,166.55889892578125,99.27742004394531,22.45301628112793,16.09844398498535,8.046629905700684,49.08537673950195,35.53467559814453,24.82293128967285,31.021324157714844,18.35197639465332,20.418270111083984,10.22239875793457,8.966022491455078,42.39397048950195,13.766007423400879,6.90046501159668,13.957602500915527,56.88357162475586,49.37541198730469,24.93182945251465,4.185713768005371,72.0287857055664,68.27653503417969,2.327106475830078,21.33258628845215,6.965062618255615
2008-10-03,30.33696174621582,22.284786224365234,26.456228256225586,135.8380889892578,96.60567474365234,21.6800479888916,16.590892791748047,7.644603252410889,46.85478591918945,34.10660934448242,23.84206771850586,30.063508987426758,18.12629508972168,19.667871475219727,10.008974075317383,9.066227912902832,42.63465881347656,13.971856117248535,6.856844902038574,13.990514755249023,56.177547454833984,46.87223434448242,24.67597198486328,4.138570785522461,70.14273071289062,67.69297790527344,2.166616201400757,20.9330997467041,6.822332859039307
2008-10-06,29.08118438720703,21.691558837890625,24.722139358520508,128.87962341308594,93.58675384521484,21.519262313842773,16.299583435058594,7.181663513183594,47.6446533203125,31.668237686157227,23.22420883178711,28.088701248168945,16.844804763793945,19.363367080688477,9.758750915527344,9.037593841552734,42.29551315307617,13.54378890991211,6.315972805023193,13.47039794921875,54.64603805541992,43.47667694091797,24.320615768432617,3.7842860221862793,69.52487182617188,64.68539428710938,1.9740277528762817,19.814537048339844,6.257136821746826
2008-10-07,25.988004684448242,19.7313289642334,18.238527297973633,112.149658203125,86.79415893554688,19.66416358947754,12.242027282714844,6.462890148162842,43.79011917114258,28.531044006347656,21.818552017211914,25.026918411254883,15.684209823608398,18.428096771240234,9.479084968566895,8.42204761505127,41.611724853515625,12.828001976013184,4.981244087219238,12.403831481933594,51.946842193603516,41.011295318603516,24.121606826782227,3.187143087387085,66.01284790039062,59.927146911621094,1.5621033906936646,18.89571762084961,5.7947001457214355
2008-10-08,25.974781036376953,20.569580078125,16.9571475982666,106.59771728515625,85.2846908569336,19.0643367767334,11.65246868133545,5.482186794281006,43.222312927246094,27.186532974243164,20.945804595947266,23.294233322143555,15.458534240722656,17.949586868286133,9.155266761779785,8.173920631408691,42.12045669555664,12.760164260864258,4.920177936553955,12.074637413024902,49.17706298828125,43.06072998046875,24.06475067138672,3.2485709190368652,67.1510238647461,60.18900680541992,1.4230120182037354,18.915693283081055,5.543503761291504
2008-10-09,24.243135452270508,17.57119369506836,15.061935424804688,95.71585083007812,76.49205780029297,17.889436721801758,8.6353120803833,3.9106266498565674,38.18236541748047,25.378650665283203,18.536113739013672,17.902502059936523,14.708977699279785,15.361283302307129,8.86088752746582,7.4772539138793945,37.197303771972656,12.020986557006836,4.937626838684082,11.317502975463867,48.33528137207031,41.5936164855957,21.53461265563965,3.2771430015563965,61.81794738769531,53.71744155883789,1.112730860710144,16.848350524902344,5.229503631591797
2008-10-10,27.521377563476562,18.254695892333984,16.013376235961914,104.4509506225586,67.02017974853516,18.773706436157227,6.7140421867370605,4.1360063552856445,43.38180160522461,26.99662208557129,17.87962532043457,19.441463470458984,16.28061866760254,16.562992095947266,8.75049114227295,7.224349498748779,34.11210632324219,11.918069839477539,5.260404109954834,11.343838691711426,47.65641403198242,41.27600860595703,20.51118278503418,3.4700000286102295,69.91510772705078,49.97669982910156,1.0645841360092163,17.11800193786621,5.189541816711426
2008-10-13,27.752708435058594,19.602357864379883,17.48657989501953,116.59124755859375,83.77523803710938,19.324052810668945,12.554150581359863,4.726862907409668,43.60508728027344,30.186994552612305,21.08482551574707,26.87796401977539,18.803316116333008,17.210073471069336,9.335577964782715,7.959193229675293,39.97615432739258,12.7484712600708,5.932130336761475,12.686930656433105,50.07861328125,46.668033599853516,23.240318298339844,3.628571033477783,68.28916931152344,60.63042449951172,1.2785707712173462,19.564857482910156,5.714776992797852
2008-10-14,26.906700134277344,21.61418342590332,20.356260299682617,137.8367462158203,92.75653076171875,19.45391273498535,15.217565536499023,7.291308403015137,40.21748733520508,33.77996826171875,21.772201538085938,29.111072540283203,16.901222229003906,18.705411911010742,9.44597053527832,8.173920631408691,39.63699722290039,12.734439849853516,6.411932945251465,12.206317901611328,50.83351135253906,44.406864166259766,22.344829559326172,3.434286117553711,67.80138397216797,59.73262405395508,1.3106684684753418,19.22529411315918,5.709064960479736
2008-10-15,25.439430236816406,21.504560470581055,18.276899337768555,120.14449310302734,85.39791107177734,18.63147735595703,12.731629371643066,6.341063022613525,39.235023498535156,28.682964324951172,18.852766036987305,24.76862144470215,16.07106590270996,17.729629516601562,9.037516593933105,7.763556003570557,34.10662841796875,11.707540512084961,6.49044942855835,10.90931224822998,47.949676513671875,40.59537124633789,21.051321029663086,3.2157139778137207,62.598392486572266,48.83949279785156,1.2304240465164185,17.088041305541992,5.235213756561279
2008-10-16,26.76130485534668,21.859214782714844,18.606821060180664,117.70161437988281,84.83187866210938,19.08907699584961,13.12488842010498,6.4263434410095215,39.17121505737305,29.39700698852539,18.258068084716797,22.196521759033203,16.820629119873047,18.33604621887207,9.674118041992188,8.097573280334473,37.990478515625,12.776540756225586,7.711771488189697,11.686197280883789,49.70387268066406,40.80712127685547,22.074750900268555,3.3499999046325684,64.67961120605469,56.6053581237793,1.2143746614456177,19.265243530273438,5.7947001457214355
2008-10-17,25.99462127685547,20.672746658325195,17.831863403320312,110.15097045898438,86.2658920288086,18.89119529724121,13.511123657226562,6.140051364898682,36.963863372802734,30.323732376098633,18.018644332885742,22.481714248657227,16.925397872924805,18.484899520874023,9.284061431884766,8.068941116333008,37.219181060791016,12.577709197998047,8.017099380493164,11.791535377502441,49.30198669433594,42.88679885864258,21.53461265563965,3.328571081161499,63.8340950012207,55.27360153198242,1.2999693155288696,18.725936889648438,5.788997173309326
2008-10-20,26.87366485595703,20.78236961364746,18.721921920776367,111.70548248291016,91.6999282836914,19.24366569519043,13.883315086364746,5.932944297790527,38.06117248535156,30.597196578979492,18.806428909301758,22.142717361450195,16.586894989013672,18.523487091064453,9.62995719909668,8.274124145507812,41.02094268798828,12.732099533081055,8.209023475646973,12.482831001281738,50.24155807495117,46.47142028808594,23.709388732910156,3.4000000953674316,65.49253845214844,61.016136169433594,1.2464728355407715,19.37510108947754,6.354191303253174
2008-10-21,26.265602111816406,21.046737670898438,18.391983032226562,104.96912384033203,91.58671569824219,18.674766540527344,14.185281753540039,6.669999122619629,37.63372039794922,29.533740997314453,20.381996154785156,20.426176071166992,15.974356651306152,18.038352966308594,9.65203857421875,8.274124145507812,39.11186218261719,12.554312705993652,8.514349937438965,11.758621215820312,48.25922393798828,44.429534912109375,22.31639289855957,2.9785709381103516,66.17546081542969,59.32938766479492,1.16087806224823,19.22529411315918,6.06873893737793
2008-10-22,24.566986083984375,20.182693481445312,17.386838912963867,98.60285186767578,86.83946990966797,17.382373809814453,13.574326515197754,6.5481672286987305,35.483768463134766,27.649887084960938,19.323894500732422,18.160791397094727,14.499427795410156,17.11768341064453,9.872825622558594,7.987819671630859,35.32102966308594,12.226834297180176,8.662653923034668,11.462348937988281,45.40258026123047,40.708805084228516,21.96103858947754,2.9571430683135986,61.65536117553711,52.094993591308594,1.1234303712844849,18.666013717651367,5.777578353881836
2008-10-23,25.01643180847168,20.202035903930664,17.647708892822266,97.04833221435547,82.19884490966797,17.734846115112305,12.696520805358887,6.133957386016846,36.28761672973633,27.12574577331543,18.94544792175293,17.46126365661621,13.903013229370117,16.65459442138672,9.920662879943848,8.159605026245117,38.50466537475586,12.341452598571777,7.676875114440918,11.350421905517578,45.80988693237305,40.08111572265625,23.31139373779297,2.9700000286102295,61.13506317138672,54.9737548828125,1.0699337720870972,17.677284240722656,5.828956604003906
2008-10-24,23.416967391967773,19.93120765686035,16.166841506958008,89.8677978515625,76.00626373291016,18.21099090576172,11.60102653503418,6.164412975311279,37.56355285644531,26.814311981201172,18.574718475341797,18.542837142944336,13.12927532196045,17.779237747192383,9.71091079711914,7.906704425811768,37.76618957519531,12.023331642150879,7.249414443969727,10.738134384155273,44.571659088134766,40.08111572265625,22.216899871826172,2.7071430683135986,57.98074722290039,52.25242233276367,1.0752832889556885,16.1292724609375,5.737613201141357
2008-10-27,22.47182273864746,19.87963104248047,15.752497673034668,86.83270263671875,70.31339263916016,17.8214168548584,9.641770362854004,6.042588233947754,37.404052734375,26.13067054748535,17.825550079345703,17.353649139404297,12.51673698425293,17.751670837402344,9.37973403930664,7.82081413269043,36.15248489379883,11.61865234375,6.682370662689209,10.593292236328125,43.262794494628906,39.0753173828125,22.344829559326172,2.562856912612915,57.65557098388672,48.2491569519043,1.0859826803207397,15.44015884399414,5.520669460296631
2008-10-28,24.851194381713867,22.220294952392578,17.663063049316406,99.26911163330078,70.83575439453125,19.05815887451172,10.67406940460205,7.224304676055908,41.74861526489258,30.308528900146484,19.671443939208984,19.640560150146484,14.265690803527832,19.841081619262695,9.839704513549805,8.503169059753418,40.94983673095703,12.905197143554688,7.118557453155518,12.054885864257812,47.40115737915039,43.038055419921875,23.709388732910156,2.938570976257324,63.378841400146484,53.601829528808594,1.1501789093017578,16.72850227355957,5.863213062286377
2008-10-29,23.602027893066406,20.704992294311523,17.125951766967773,95.56781768798828,73.93203735351562,17.951274871826172,10.365081787109375,7.40095329284668,40.0771484375,28.751319885253906,19.470643997192383,18.967939376831055,14.064200401306152,18.721954345703125,9.751392364501953,8.20254898071289,40.8349494934082,12.87010669708252,6.9702534675598145,11.765202522277832,47.900821685791016,45.07990646362305,23.083955764770508,3.1085710525512695,62.43582534790039,56.08327102661133,1.1555286645889282,17.407630920410156,5.806121826171875
2008-10-30,24.86440658569336,20.530887603759766,17.478910446166992,98.26618194580078,68.97342681884766,17.809045791625977,11.299063682556152,7.492323875427246,41.129791259765625,28.956422805786133,20.127124786376953,15.534879684448242,14.942709922790527,18.931447982788086,10.108325958251953,8.52225399017334,41.05377960205078,12.806949615478516,8.331153869628906,11.712532043457031,49.25312042236328,47.37891387939453,23.922611236572266,3.254286050796509,62.923583984375,59.18693161010742,1.219724178314209,18.116718292236328,6.017356872558594
2008-10-31,27.26360511779785,21.955930709838867,18.54543685913086,102.31375122070312,70.02574157714844,18.4335994720459,12.268156051635742,7.559325218200684,42.533321380615234,29.716022491455078,21.239299774169922,16.142927169799805,15.410175323486328,19.763898849487305,10.104646682739258,8.450676918029785,40.54505157470703,13.054902076721191,9.578643798828125,11.69936466217041,50.49135971069336,47.20497131347656,23.282960891723633,3.5371429920196533,63.44386672973633,61.72084426879883,1.1715773344039917,19.275230407714844,5.851795196533203
